block	 condition	 toneNum	 transition
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 3	 115	 0
 1	 3	 116	 0
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 2	 1	 77
 1	 2	 2	 77
 1	 2	 3	 77
 1	 2	 4	 77
 1	 2	 5	 77
 1	 2	 6	 77
 1	 2	 7	 77
 1	 2	 8	 77
 1	 2	 9	 77
 1	 2	 10	 77
 1	 2	 11	 77
 1	 2	 12	 77
 1	 2	 13	 77
 1	 2	 14	 77
 1	 2	 15	 77
 1	 2	 16	 77
 1	 2	 17	 77
 1	 2	 18	 77
 1	 2	 19	 77
 1	 2	 20	 77
 1	 2	 21	 77
 1	 2	 22	 77
 1	 2	 23	 77
 1	 2	 24	 77
 1	 2	 25	 77
 1	 2	 26	 77
 1	 2	 27	 77
 1	 2	 28	 77
 1	 2	 29	 77
 1	 2	 30	 77
 1	 2	 31	 77
 1	 2	 32	 77
 1	 2	 33	 77
 1	 2	 34	 77
 1	 2	 35	 77
 1	 2	 36	 77
 1	 2	 37	 77
 1	 2	 38	 77
 1	 2	 39	 77
 1	 2	 40	 77
 1	 2	 41	 77
 1	 2	 42	 77
 1	 2	 43	 77
 1	 2	 44	 77
 1	 2	 45	 77
 1	 2	 46	 77
 1	 2	 47	 77
 1	 2	 48	 77
 1	 2	 49	 77
 1	 2	 50	 77
 1	 2	 51	 77
 1	 2	 52	 77
 1	 2	 53	 77
 1	 2	 54	 77
 1	 2	 55	 77
 1	 2	 56	 77
 1	 2	 57	 77
 1	 2	 58	 77
 1	 2	 59	 77
 1	 2	 60	 77
 1	 2	 61	 77
 1	 2	 62	 77
 1	 2	 63	 77
 1	 2	 64	 77
 1	 2	 65	 77
 1	 2	 66	 77
 1	 2	 67	 77
 1	 2	 68	 77
 1	 2	 69	 77
 1	 2	 70	 77
 1	 2	 71	 77
 1	 2	 72	 77
 1	 2	 73	 77
 1	 2	 74	 77
 1	 2	 75	 77
 1	 2	 76	 77
 1	 2	 77	 77
 1	 2	 78	 77
 1	 2	 79	 77
 1	 2	 80	 77
 1	 2	 81	 77
 1	 2	 82	 77
 1	 2	 83	 77
 1	 2	 84	 77
 1	 2	 85	 77
 1	 2	 86	 77
 1	 2	 87	 77
 1	 2	 88	 77
 1	 2	 89	 77
 1	 2	 90	 77
 1	 2	 91	 77
 1	 2	 92	 77
 1	 2	 93	 77
 1	 2	 94	 77
 1	 2	 95	 77
 1	 2	 96	 77
 1	 2	 97	 77
 1	 2	 98	 77
 1	 2	 99	 77
 1	 2	 100	 77
 1	 2	 101	 77
 1	 2	 102	 77
 1	 2	 103	 77
 1	 2	 104	 77
 1	 2	 105	 77
 1	 2	 106	 77
 1	 2	 107	 77
 1	 2	 108	 77
 1	 2	 109	 77
 1	 2	 110	 77
 1	 2	 111	 77
 1	 2	 112	 77
 1	 2	 113	 77
 1	 2	 114	 77
 1	 2	 115	 77
 1	 2	 116	 77
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 1	 1	 65
 1	 1	 2	 65
 1	 1	 3	 65
 1	 1	 4	 65
 1	 1	 5	 65
 1	 1	 6	 65
 1	 1	 7	 65
 1	 1	 8	 65
 1	 1	 9	 65
 1	 1	 10	 65
 1	 1	 11	 65
 1	 1	 12	 65
 1	 1	 13	 65
 1	 1	 14	 65
 1	 1	 15	 65
 1	 1	 16	 65
 1	 1	 17	 65
 1	 1	 18	 65
 1	 1	 19	 65
 1	 1	 20	 65
 1	 1	 21	 65
 1	 1	 22	 65
 1	 1	 23	 65
 1	 1	 24	 65
 1	 1	 25	 65
 1	 1	 26	 65
 1	 1	 27	 65
 1	 1	 28	 65
 1	 1	 29	 65
 1	 1	 30	 65
 1	 1	 31	 65
 1	 1	 32	 65
 1	 1	 33	 65
 1	 1	 34	 65
 1	 1	 35	 65
 1	 1	 36	 65
 1	 1	 37	 65
 1	 1	 38	 65
 1	 1	 39	 65
 1	 1	 40	 65
 1	 1	 41	 65
 1	 1	 42	 65
 1	 1	 43	 65
 1	 1	 44	 65
 1	 1	 45	 65
 1	 1	 46	 65
 1	 1	 47	 65
 1	 1	 48	 65
 1	 1	 49	 65
 1	 1	 50	 65
 1	 1	 51	 65
 1	 1	 52	 65
 1	 1	 53	 65
 1	 1	 54	 65
 1	 1	 55	 65
 1	 1	 56	 65
 1	 1	 57	 65
 1	 1	 58	 65
 1	 1	 59	 65
 1	 1	 60	 65
 1	 1	 61	 65
 1	 1	 62	 65
 1	 1	 63	 65
 1	 1	 64	 65
 1	 1	 65	 65
 1	 1	 66	 65
 1	 1	 67	 65
 1	 1	 68	 65
 1	 1	 69	 65
 1	 1	 70	 65
 1	 1	 71	 65
 1	 1	 72	 65
 1	 1	 73	 65
 1	 1	 74	 65
 1	 1	 75	 65
 1	 1	 76	 65
 1	 1	 77	 65
 1	 1	 78	 65
 1	 1	 79	 65
 1	 1	 80	 65
 1	 1	 81	 65
 1	 1	 82	 65
 1	 1	 83	 65
 1	 1	 84	 65
 1	 1	 85	 65
 1	 1	 86	 65
 1	 1	 87	 65
 1	 1	 88	 65
 1	 1	 89	 65
 1	 1	 90	 65
 1	 1	 91	 65
 1	 1	 92	 65
 1	 1	 93	 65
 1	 1	 94	 65
 1	 1	 95	 65
 1	 1	 96	 65
 1	 1	 97	 65
 1	 1	 98	 65
 1	 1	 99	 65
 1	 1	 100	 65
 1	 1	 101	 65
 1	 1	 102	 65
 1	 1	 103	 65
 1	 1	 104	 65
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 3	 115	 0
 1	 3	 116	 0
 1	 3	 117	 0
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 103	 0
 1	 3	 104	 0
 1	 3	 105	 0
 1	 3	 106	 0
 1	 3	 107	 0
 1	 3	 108	 0
 1	 3	 109	 0
 1	 3	 110	 0
 1	 3	 111	 0
 1	 3	 112	 0
 1	 3	 113	 0
 1	 3	 114	 0
 1	 3	 115	 0
 1	 3	 116	 0
 1	 3	 117	 0
 1	 3	 118	 0
 1	 3	 119	 0
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 3	 100	 0
 1	 3	 101	 0
 1	 3	 102	 0
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
 1	 3	 29	 0
 1	 3	 30	 0
 1	 3	 31	 0
 1	 3	 32	 0
 1	 3	 33	 0
 1	 3	 34	 0
 1	 3	 35	 0
 1	 3	 36	 0
 1	 3	 37	 0
 1	 3	 38	 0
 1	 3	 39	 0
 1	 3	 40	 0
 1	 3	 41	 0
 1	 3	 42	 0
 1	 3	 43	 0
 1	 3	 44	 0
 1	 3	 45	 0
 1	 3	 46	 0
 1	 3	 47	 0
 1	 3	 48	 0
 1	 3	 49	 0
 1	 3	 50	 0
 1	 3	 51	 0
 1	 3	 52	 0
 1	 3	 53	 0
 1	 3	 54	 0
 1	 3	 55	 0
 1	 3	 56	 0
 1	 3	 57	 0
 1	 3	 58	 0
 1	 3	 59	 0
 1	 3	 60	 0
 1	 3	 61	 0
 1	 3	 62	 0
 1	 3	 63	 0
 1	 3	 64	 0
 1	 3	 65	 0
 1	 3	 66	 0
 1	 3	 67	 0
 1	 3	 68	 0
 1	 3	 69	 0
 1	 3	 70	 0
 1	 3	 71	 0
 1	 3	 72	 0
 1	 3	 73	 0
 1	 3	 74	 0
 1	 3	 75	 0
 1	 3	 76	 0
 1	 3	 77	 0
 1	 3	 78	 0
 1	 3	 79	 0
 1	 3	 80	 0
 1	 3	 81	 0
 1	 3	 82	 0
 1	 3	 83	 0
 1	 3	 84	 0
 1	 3	 85	 0
 1	 3	 86	 0
 1	 3	 87	 0
 1	 3	 88	 0
 1	 3	 89	 0
 1	 3	 90	 0
 1	 3	 91	 0
 1	 3	 92	 0
 1	 3	 93	 0
 1	 3	 94	 0
 1	 3	 95	 0
 1	 3	 96	 0
 1	 3	 97	 0
 1	 3	 98	 0
 1	 3	 99	 0
 1	 2	 1	 62
 1	 2	 2	 62
 1	 2	 3	 62
 1	 2	 4	 62
 1	 2	 5	 62
 1	 2	 6	 62
 1	 2	 7	 62
 1	 2	 8	 62
 1	 2	 9	 62
 1	 2	 10	 62
 1	 2	 11	 62
 1	 2	 12	 62
 1	 2	 13	 62
 1	 2	 14	 62
 1	 2	 15	 62
 1	 2	 16	 62
 1	 2	 17	 62
 1	 2	 18	 62
 1	 2	 19	 62
 1	 2	 20	 62
 1	 2	 21	 62
 1	 2	 22	 62
 1	 2	 23	 62
 1	 2	 24	 62
 1	 2	 25	 62
 1	 2	 26	 62
 1	 2	 27	 62
 1	 2	 28	 62
 1	 2	 29	 62
 1	 2	 30	 62
 1	 2	 31	 62
 1	 2	 32	 62
 1	 2	 33	 62
 1	 2	 34	 62
 1	 2	 35	 62
 1	 2	 36	 62
 1	 2	 37	 62
 1	 2	 38	 62
 1	 2	 39	 62
 1	 2	 40	 62
 1	 2	 41	 62
 1	 2	 42	 62
 1	 2	 43	 62
 1	 2	 44	 62
 1	 2	 45	 62
 1	 2	 46	 62
 1	 2	 47	 62
 1	 2	 48	 62
 1	 2	 49	 62
 1	 2	 50	 62
 1	 2	 51	 62
 1	 2	 52	 62
 1	 2	 53	 62
 1	 2	 54	 62
 1	 2	 55	 62
 1	 2	 56	 62
 1	 2	 57	 62
 1	 2	 58	 62
 1	 2	 59	 62
 1	 2	 60	 62
 1	 2	 61	 62
 1	 2	 62	 62
 1	 2	 63	 62
 1	 2	 64	 62
 1	 2	 65	 62
 1	 2	 66	 62
 1	 2	 67	 62
 1	 2	 68	 62
 1	 2	 69	 62
 1	 2	 70	 62
 1	 2	 71	 62
 1	 2	 72	 62
 1	 2	 73	 62
 1	 2	 74	 62
 1	 2	 75	 62
 1	 2	 76	 62
 1	 2	 77	 62
 1	 2	 78	 62
 1	 2	 79	 62
 1	 2	 80	 62
 1	 2	 81	 62
 1	 2	 82	 62
 1	 2	 83	 62
 1	 2	 84	 62
 1	 2	 85	 62
 1	 2	 86	 62
 1	 2	 87	 62
 1	 2	 88	 62
 1	 2	 89	 62
 1	 2	 90	 62
 1	 2	 91	 62
 1	 2	 92	 62
 1	 2	 93	 62
 1	 2	 94	 62
 1	 2	 95	 62
 1	 2	 96	 62
 1	 2	 97	 62
 1	 2	 98	 62
 1	 2	 99	 62
 1	 2	 100	 62
 1	 2	 101	 62
 1	 6	 1	 8.600000e+01
 1	 6	 2	 8.600000e+01
 1	 6	 3	 8.600000e+01
 1	 6	 4	 8.600000e+01
 1	 6	 5	 8.600000e+01
 1	 6	 6	 8.600000e+01
 1	 6	 7	 8.600000e+01
 1	 6	 8	 8.600000e+01
 1	 6	 9	 8.600000e+01
 1	 6	 10	 8.600000e+01
 1	 6	 11	 8.600000e+01
 1	 6	 12	 8.600000e+01
 1	 6	 13	 8.600000e+01
 1	 6	 14	 8.600000e+01
 1	 6	 15	 8.600000e+01
 1	 6	 16	 8.600000e+01
 1	 6	 17	 8.600000e+01
 1	 6	 18	 8.600000e+01
 1	 6	 19	 8.600000e+01
 1	 6	 20	 8.600000e+01
 1	 6	 21	 8.600000e+01
 1	 6	 22	 8.600000e+01
 1	 6	 23	 8.600000e+01
 1	 6	 24	 8.600000e+01
 1	 6	 25	 8.600000e+01
 1	 6	 26	 8.600000e+01
 1	 6	 27	 8.600000e+01
 1	 6	 28	 8.600000e+01
 1	 6	 29	 8.600000e+01
 1	 6	 30	 8.600000e+01
 1	 6	 31	 8.600000e+01
 1	 6	 32	 8.600000e+01
 1	 6	 33	 8.600000e+01
 1	 6	 34	 8.600000e+01
 1	 6	 35	 8.600000e+01
 1	 6	 36	 8.600000e+01
 1	 6	 37	 8.600000e+01
 1	 6	 38	 8.600000e+01
 1	 6	 39	 8.600000e+01
 1	 6	 40	 8.600000e+01
 1	 6	 41	 8.600000e+01
 1	 6	 42	 8.600000e+01
 1	 6	 43	 8.600000e+01
 1	 6	 44	 8.600000e+01
 1	 6	 45	 8.600000e+01
 1	 6	 46	 8.600000e+01
 1	 6	 47	 8.600000e+01
 1	 6	 48	 8.600000e+01
 1	 6	 49	 8.600000e+01
 1	 6	 50	 8.600000e+01
 1	 6	 51	 8.600000e+01
 1	 6	 52	 8.600000e+01
 1	 6	 53	 8.600000e+01
 1	 6	 54	 8.600000e+01
 1	 6	 55	 8.600000e+01
 1	 6	 56	 8.600000e+01
 1	 6	 57	 8.600000e+01
 1	 6	 58	 8.600000e+01
 1	 6	 59	 8.600000e+01
 1	 6	 60	 8.600000e+01
 1	 6	 61	 8.600000e+01
 1	 6	 62	 8.600000e+01
 1	 6	 63	 8.600000e+01
 1	 6	 64	 8.600000e+01
 1	 6	 65	 8.600000e+01
 1	 6	 66	 8.600000e+01
 1	 6	 67	 8.600000e+01
 1	 6	 68	 8.600000e+01
 1	 6	 69	 8.600000e+01
 1	 6	 70	 8.600000e+01
 1	 6	 71	 8.600000e+01
 1	 6	 72	 8.600000e+01
 1	 6	 73	 8.600000e+01
 1	 6	 74	 8.600000e+01
 1	 6	 75	 8.600000e+01
 1	 6	 76	 8.600000e+01
 1	 6	 77	 8.600000e+01
 1	 6	 78	 8.600000e+01
 1	 6	 79	 8.600000e+01
 1	 6	 80	 8.600000e+01
 1	 6	 81	 8.600000e+01
 1	 6	 82	 8.600000e+01
 1	 6	 83	 8.600000e+01
 1	 6	 84	 8.600000e+01
 1	 6	 85	 8.600000e+01
 1	 6	 86	 8.600000e+01
 1	 6	 87	 8.600000e+01
 1	 6	 88	 8.600000e+01
 1	 6	 89	 8.600000e+01
 1	 6	 90	 8.600000e+01
 1	 6	 91	 8.600000e+01
 1	 6	 92	 8.600000e+01
 1	 6	 93	 8.600000e+01
 1	 6	 94	 8.600000e+01
 1	 6	 95	 8.600000e+01
 1	 6	 96	 8.600000e+01
 1	 6	 97	 8.600000e+01
 1	 6	 98	 8.600000e+01
 1	 6	 99	 8.600000e+01
 1	 6	 100	 8.600000e+01
 1	 6	 101	 8.600000e+01
 1	 6	 102	 8.600000e+01
 1	 6	 103	 8.600000e+01
 1	 6	 104	 8.600000e+01
 1	 6	 105	 8.600000e+01
 1	 3	 1	 0
 1	 3	 2	 0
 1	 3	 3	 0
 1	 3	 4	 0
 1	 3	 5	 0
 1	 3	 6	 0
 1	 3	 7	 0
 1	 3	 8	 0
 1	 3	 9	 0
 1	 3	 10	 0
 1	 3	 11	 0
 1	 3	 12	 0
 1	 3	 13	 0
 1	 3	 14	 0
 1	 3	 15	 0
 1	 3	 16	 0
 1	 3	 17	 0
 1	 3	 18	 0
 1	 3	 19	 0
 1	 3	 20	 0
 1	 3	 21	 0
 1	 3	 22	 0
 1	 3	 23	 0
 1	 3	 24	 0
 1	 3	 25	 0
 1	 3	 26	 0
 1	 3	 27	 0
 1	 3	 28	 0
